time(s) Voltage(V)
1.97 1.00
1.98 1.00
1.99 0.99
2.00 0.99
2.01 0.98
2.02 0.97
2.03 0.96
2.04 0.95
2.05 0.94
2.06 0.93
2.07 0.91
2.08 0.89
2.09 0.87
2.10 0.85
2.11 0.83
2.12 0.81
2.13 0.79
2.14 0.76
2.15 0.73
2.16 0.71
2.17 0.68
2.18 0.65
2.19 0.62
2.20 0.58
2.21 0.55
2.22 0.52
2.23 0.48
2.24 0.45
2.25 0.41
2.26 0.38
2.27 0.34
2.28 0.30
2.29 0.26
2.30 0.22
2.31 0.18
2.32 0.14
2.33 0.10
2.34 0.06
2.35 0.02
2.36 -0.02
2.37 -0.06
2.38 -0.10
2.39 -0.13
2.40 -0.17
2.41 -0.21
2.42 -0.25
2.43 -0.29
2.44 -0.33
2.45 -0.37
2.46 -0.40
2.47 -0.44
2.48 -0.48
2.49 -0.51
2.50 -0.54
2.51 -0.58
2.52 -0.61
2.53 -0.64
2.54 -0.67
2.55 -0.70
2.56 -0.73
2.57 -0.75
2.58 -0.78
2.59 -0.80
2.60 -0.83
2.61 -0.85
2.62 -0.87
2.63 -0.89
2.64 -0.91
2.65 -0.92
2.66 -0.94
2.67 -0.95
2.68 -0.96
2.69 -0.97
2.70 -0.98
2.71 -0.99
2.72 -0.99
2.73 -1.00
2.74 -1.00
2.75 -1.00
2.76 -1.00
2.77 -1.00
2.78 -0.99
2.79 -0.99
2.80 -0.98
2.81 -0.97
2.82 -0.96
2.83 -0.95
2.84 -0.93
2.85 -0.92
2.86 -0.90
2.87 -0.88
2.88 -0.87
2.89 -0.84
2.90 -0.82
2.91 -0.80
2.92 -0.77
2.93 -0.75
2.94 -0.72
2.95 -0.69
2.96 -0.66
2.97 -0.63
2.98 -0.60
2.99 -0.57
3.00 -0.54
3.01 -0.50
3.02 -0.47
3.03 -0.43
3.04 -0.40
3.05 -0.36
3.06 -0.32
3.07 -0.28
3.08 -0.24
3.09 -0.20
3.10 -0.17
3.11 -0.13
3.12 -0.09
3.13 -0.05
3.14 -0.01
3.15 0.03
3.16 0.07
3.17 0.11
3.18 0.15
3.19 0.19
3.20 0.23
3.21 0.27
3.22 0.31
3.23 0.35
3.24 0.38
3.25 0.42
3.26 0.46
3.27 0.49
3.28 0.53
3.29 0.56
3.30 0.59
3.31 0.62
3.32 0.65
3.33 0.68
3.34 0.71
3.35 0.74
3.36 0.77
3.37 0.79
3.38 0.82
3.39 0.84
3.40 0.86
3.41 0.88
3.42 0.90
3.43 0.91
3.44 0.93
3.45 0.94
3.46 0.96
3.47 0.97
3.48 0.98
3.49 0.98
3.50 0.99
3.51 1.00
3.52 1.00
3.53 1.00
3.54 1.00
3.55 1.00
3.56 0.99
3.57 0.99
3.58 0.98
3.59 0.98
3.60 0.97
3.61 0.95
3.62 0.94
3.63 0.93
3.64 0.91
3.65 0.89
3.66 0.88
3.67 0.86
3.68 0.83
3.69 0.81
3.70 0.79
3.71 0.76
3.72 0.74
3.73 0.71
3.74 0.68
3.75 0.65
3.76 0.62
3.77 0.59
3.78 0.55
3.79 0.52
3.80 0.49
3.81 0.45
3.82 0.42
3.83 0.38
3.84 0.34
3.85 0.30
3.86 0.26
3.87 0.23
3.88 0.19
3.89 0.15
3.90 0.11
3.91 0.07
3.92 0.03
3.93 -0.01
3.94 -0.05
3.95 -0.09
3.96 -0.13
3.97 -0.17
3.98 -0.21
3.99 -0.25
4.00 -0.29
4.01 -0.33
4.02 -0.36
4.03 -0.40
4.04 -0.44
4.05 -0.47
4.06 -0.51
4.07 -0.54
4.08 -0.57
4.09 -0.61
4.10 -0.64
4.11 -0.67
4.12 -0.70
4.13 -0.73
4.14 -0.75
4.15 -0.78
4.16 -0.80
4.17 -0.83
4.18 -0.85
4.19 -0.87
4.20 -0.89
4.21 -0.91
4.22 -0.92
4.23 -0.94
4.24 -0.95
4.25 -0.96
4.26 -0.97
4.27 -0.98
4.28 -0.99
4.29 -0.99
4.30 -1.00
4.31 -1.00
4.32 -1.00
4.33 -1.00
4.34 -1.00
4.35 -0.99
4.36 -0.99
4.37 -0.98
4.38 -0.97
4.39 -0.96
4.40 -0.95
4.41 -0.94
4.42 -0.92
4.43 -0.90
4.44 -0.89
4.45 -0.87
4.46 -0.85
4.47 -0.82
4.48 -0.80
4.49 -0.78
4.50 -0.75
4.51 -0.72
4.52 -0.70
4.53 -0.67
4.54 -0.64
4.55 -0.60
4.56 -0.57
4.57 -0.54
4.58 -0.51
4.59 -0.47
4.60 -0.43
4.61 -0.40
4.62 -0.36
4.63 -0.32
4.64 -0.29
4.65 -0.25
4.66 -0.21
4.67 -0.17
4.68 -0.13
4.69 -0.09
4.70 -0.05
4.71 -0.01
4.72 0.03
4.73 0.07
4.74 0.11
4.75 0.15
4.76 0.19
4.77 0.23
4.78 0.27
4.79 0.31
4.80 0.34
4.81 0.38
4.82 0.42
4.83 0.45
4.84 0.49
4.85 0.52
4.86 0.56
4.87 0.59
4.88 0.62
4.89 0.65
4.90 0.68
4.91 0.71
4.92 0.74
4.93 0.76
4.94 0.79
4.95 0.81
4.96 0.84
4.97 0.86
4.98 0.88
4.99 0.90
5.00 0.91
5.01 0.93
5.02 0.94
5.03 0.96
5.04 0.97
5.05 0.98
5.06 0.98
5.07 0.99
5.08 0.99
5.09 1.00
5.10 1.00
5.11 1.00
5.12 1.00
5.13 1.00
5.14 0.99
5.15 0.98
5.16 0.98
5.17 0.97
5.18 0.96
5.19 0.94
5.20 0.93
5.21 0.91
5.22 0.90
5.23 0.88
5.24 0.86
5.25 0.84
5.26 0.81
5.27 0.79
5.28 0.77
5.29 0.74
5.30 0.71
5.31 0.68
5.32 0.65
5.33 0.62
5.34 0.59
5.35 0.56
5.36 0.52
5.37 0.49
5.38 0.45
5.39 0.42
5.40 0.38
5.41 0.34
5.42 0.31
5.43 0.27
5.44 0.23
5.45 0.19
5.46 0.15
5.47 0.11
5.48 0.07
5.49 0.03
5.50 -0.01
5.51 -0.05
5.52 -0.09
5.53 -0.13
5.54 -0.17
5.55 -0.21
5.56 -0.25
5.57 -0.28
5.58 -0.32
5.59 -0.36
5.60 -0.40
5.61 -0.43
5.62 -0.47
5.63 -0.50
5.64 -0.54
5.65 -0.57
5.66 -0.60
5.67 -0.64
5.68 -0.67
5.69 -0.70
5.70 -0.72
5.71 -0.75
5.72 -0.78
5.73 -0.80
5.74 -0.82
5.75 -0.85
5.76 -0.87
5.77 -0.89
5.78 -0.90
5.79 -0.92
5.80 -0.94
5.81 -0.95
5.82 -0.96
5.83 -0.97
5.84 -0.98
5.85 -0.99
5.86 -0.99
5.87 -1.00
5.88 -1.00
5.89 -1.00
5.90 -1.00
5.91 -1.00
5.92 -0.99
5.93 -0.99
5.94 -0.98
5.95 -0.97
5.96 -0.96
5.97 -0.95
5.98 -0.94
5.99 -0.92
6.00 -0.91
6.01 -0.89
6.02 -0.87
6.03 -0.85
6.04 -0.83
6.05 -0.80
6.06 -0.78
6.07 -0.75
6.08 -0.73
6.09 -0.70
6.10 -0.67
6.11 -0.64
6.12 -0.61
6.13 -0.57
6.14 -0.54
6.15 -0.51
6.16 -0.47
6.17 -0.44
6.18 -0.40
6.19 -0.36
6.20 -0.33
6.21 -0.29
6.22 -0.25
6.23 -0.21
6.24 -0.17
6.25 -0.13
6.26 -0.09
6.27 -0.05
